1479;9029;doc49187;2014-06-03 21:27:07
1479;9570;doc15704;2014-06-05 20:10:36
1479;9987;docNULL;2014-06-07 08:21:12
1479;9991;docNULL;2014-06-07 08:26:36
1479;10058;cldNULL;2014-06-07 11:52:25
1479;10606;webcollagerestNULL;2014-06-09 17:18:09
1479;10623;docNULL;2014-06-09 18:12:59
1479;10656;docNULL;2014-06-09 19:10:41
1479;11462;docNULL;2014-06-12 19:53:47
1577;1578;doc2016;2014-05-20 18:16:39
1577;1594;docNULL;2014-05-20 18:37:15
1577;1981;docNULL;2014-05-21 14:11:58
1577;1984;docNULL;2014-05-21 14:13:28
1577;4098;doc2563;2014-05-24 16:39:22
1577;5375;doc15704;2014-05-26 21:13:21
1577;6653;docNULL;2014-05-28 19:39:55
1577;10183;doc49187;2014-06-07 22:38:00
1577;10842;docNULL;2014-06-10 19:21:46
13605;13698;webcollagerestNULL;2017-02-21 11:45:28
13605;13703;webcollagerestNULL;2017-02-21 11:53:25
1764;1765;doc2016;2014-05-20 22:24:18
1764;1782;docNULL;2014-05-20 22:37:59
1764;2219;docNULL;2014-05-21 20:03:18
1764;8383;doc2563;2014-06-01 21:19:28
1764;8402;doc2563;2014-06-01 21:41:48
1764;8778;doc15704;2014-06-02 23:22:38
1764;9411;docNULL;2014-06-04 21:30:39
1764;10594;doc49187;2014-06-09 16:45:23
1764;13105;docNULL;2014-06-25 18:03:12
4445;4452;docNULL;2014-05-25 11:28:39
4445;4476;docNULL;2014-05-25 12:00:16
4445;5769;doc2563;2014-05-27 14:07:57
4445;5878;doc15704;2014-05-27 17:01:46
4445;5901;doc2563;2014-05-27 17:26:20
4445;5942;doc2563;2014-05-27 18:09:44
4445;5948;docNULL;2014-05-27 18:15:17
4445;11616;docNULL;2014-06-13 17:10:09
4445;11641;doc49187;2014-06-13 18:30:28
